"0","#install.packages(""ggplot2"")"
"0","#install.packages(""Seurat"")"
"0","#install.packages(""readr"")"
"0","#install.packages(""dplyr"")"
"0","install.packages(""hdf5r"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/hdf5r_1.3.12.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3982650 bytes (3.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/nh/p3vplyh913scfnrjs3h1c1th0000gn/T//RtmpYqEzuH/downloaded_packages"
"1",""
"1","
"
"0","library(Seurat)"
"0","library(ggplot2)"
"0","library(readr)"
"0","library(dplyr)"
"0","library(hdf5r)"
