"0","print(Rhesus[[""pca""]],dims=1:5,nfeatures = 10)"
"1","PC_"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","CD74, HLA-DRA, CFD, HLA-DRB1, PSAP, LYZ, VCAN, IFI30, FCER1G, C5AR1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","IL7R, IFITM1, CD3E, CAMK4, LEF1, RPS19, TXNIP, RPS3A, TPT1, RPS14"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","GNLY, NKG7, GZMB, IL7R, GZMH, TYROBP, RGS9, CD3E, SRGN, CCL5"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","CD74, HLA-DRA, MS4A1, BANK1, HLA-DRB1, CD79A, HLA-DPB1, CD79B, SOX5, HLA-DQA1"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","GZMB, GNLY, NKG7, GZMH, CCL5, CST7, HOPX, RGS9, KLRD1, TYROBP"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","IL7R, LEF1, RPS3A, SFRP5, CAMK4, TCF7, LTB, RPS27A, JUNB, SELL"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","S100A4, NKG7, GNLY, CD74, HLA-DRA, HLA-DRB1, TYROBP, GZMB, HLA-DPA1, CST7"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","CXCL8, TUT7, ABCA1, CSF3R, NEAT1, RASA2, XPO6, GAB2, NAMPT, ALOX5AP"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","NRGN, PF4, PF4V1, TUBB1, GP1BB, MPIG6B, CAVIN2, GNG11, RGS18, TMEM158"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","GNLY, NKG7, GZMB, TYROBP, CST7, GZMH, HOPX, S100A4, CD74, RPS27A"
"1"," "
"1","
"
